/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 2.35
 -- forward : 0.00
 -- right : -10.32
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : -2.02
 -- forward : -0.08
 -- right : 0.24
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.32
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : -9.98

('left', 'green', 'forward', 'left', None)
 -- None : -2.78
 -- forward : 0.59
 -- right : 0.65
 -- left : 1.90

('forward', 'green', None, None, 'left')
 -- None : 1.02
 -- forward : 1.22
 -- right : 0.54
 -- left : 0.04

('left', 'green', None, None, None)
 -- None : -5.00
 -- forward : 0.87
 -- right : 0.62
 -- left : 1.77

('forward', 'green', 'left', None, 'right')
 -- None : -2.07
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -4.46
 -- forward : 0.41
 -- right : 1.69
 -- left : -0.12

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.11
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 1.05
 -- forward : -30.33
 -- right : -10.00
 -- left : -19.82

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -15.20
 -- left : -20.15

('forward', 'red', 'forward', None, None)
 -- None : 2.22
 -- forward : -30.21
 -- right : -19.52
 -- left : -37.84

('left', 'red', 'left', None, 'left')
 -- None : 1.77
 -- forward : -8.63
 -- right : 0.02
 -- left : -5.05

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.05
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 1.22
 -- right : 0.15
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 2.39
 -- forward : -29.85
 -- right : -9.81
 -- left : -19.64

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : 0.24

('left', 'green', 'forward', None, None)
 -- None : -4.81
 -- forward : 0.09
 -- right : 0.95
 -- left : 1.79

('left', 'red', None, 'left', None)
 -- None : 0.99
 -- forward : -7.25
 -- right : -0.01
 -- left : -9.95

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 1.54
 -- forward : -4.74
 -- right : 0.45
 -- left : -5.12

('right', 'green', 'forward', 'forward', None)
 -- None : -3.61
 -- forward : 0.21
 -- right : 1.77
 -- left : 0.33

('forward', 'green', None, None, 'forward')
 -- None : -5.58
 -- forward : 2.32
 -- right : 0.80
 -- left : -20.03

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.57
 -- forward : -19.78
 -- right : -10.32
 -- left : -19.67

('left', 'red', 'left', 'forward', None)
 -- None : 1.83
 -- forward : -20.17
 -- right : 0.89
 -- left : -29.95

('left', 'green', 'left', None, 'left')
 -- None : 0.27
 -- forward : 0.68
 -- right : 0.00
 -- left : 1.83

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- None : 0.47
 -- forward : 0.31
 -- right : 1.79
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 1.42
 -- forward : -9.47
 -- right : 0.97
 -- left : -10.00

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.58
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.19
 -- left : -4.70

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -2.18
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : -2.30
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -3.89
 -- forward : -0.01
 -- right : 1.26
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : -2.75
 -- forward : 0.99
 -- right : 0.00
 -- left : -9.59

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.31
 -- left : -5.08

('forward', 'green', 'forward', None, None)
 -- None : -4.40
 -- forward : 1.94
 -- right : 0.46
 -- left : 0.61

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : -10.36

('forward', 'green', 'left', None, 'left')
 -- None : 0.31
 -- forward : 1.79
 -- right : 0.61
 -- left : 0.90

('forward', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -29.73
 -- right : 1.28
 -- left : -19.55

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.05
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.09
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.63

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.70
 -- left : -20.29

('forward', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : -19.98
 -- right : 0.65
 -- left : -19.92

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.16
 -- forward : 1.49
 -- right : 0.71
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -4.60
 -- forward : -0.01
 -- right : 0.47
 -- left : -19.47

('left', 'red', 'forward', 'right', None)
 -- None : 1.44
 -- forward : -20.37
 -- right : -15.06
 -- left : -20.25

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 1.75
 -- forward : -20.38
 -- right : -15.05
 -- left : -20.50

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.44
 -- right : 0.15
 -- left : -15.54

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.06
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 1.89
 -- forward : -7.74
 -- right : 0.41
 -- left : -8.09

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.82
 -- right : 0.00
 -- left : -10.04

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.77
 -- forward : 0.00
 -- right : -9.65
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -4.36
 -- forward : 2.42
 -- right : 0.54
 -- left : 0.50

('right', 'green', None, 'left', 'left')
 -- None : -0.12
 -- forward : 0.41
 -- right : 1.38
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 1.66
 -- forward : -29.75
 -- right : -19.27
 -- left : -36.79

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.83
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.28
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.34

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -5.28
 -- right : 2.51
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 2.26
 -- forward : -37.26
 -- right : -9.76
 -- left : -19.79

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -4.93
 -- right : 2.11
 -- left : -4.77

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.67
 -- right : -0.09
 -- left : -9.99

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : -5.03

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : 1.26

('forward', 'red', 'forward', None, 'right')
 -- None : 1.54
 -- forward : -20.44
 -- right : -9.83
 -- left : -20.47

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 2.20
 -- forward : -20.03
 -- right : -0.28
 -- left : -20.04

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.29

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 1.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.34
 -- left : -19.64

('right', 'red', 'left', 'left', None)
 -- None : 2.32
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.47
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.81
 -- forward : -20.49
 -- right : -9.65
 -- left : -19.73

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.35
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 2.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : -3.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.54

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 1.46
 -- forward : -5.25
 -- right : 1.04
 -- left : -5.13

('right', 'red', None, None, 'right')
 -- None : 0.77
 -- forward : 0.00
 -- right : 1.62
 -- left : -20.06

('right', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.65
 -- right : 1.98
 -- left : 0.31

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 2.23
 -- right : -0.01
 -- left : -10.09

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -7.67
 -- right : 1.57
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 1.91
 -- forward : -7.79
 -- right : 0.00
 -- left : -5.35

('forward', 'green', 'left', 'left', None)
 -- None : -2.70
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.82

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.44
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : -3.09
 -- forward : 1.97
 -- right : 0.73
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 1.79
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.03
 -- left : -29.98

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -5.17
 -- right : 0.52
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -3.26
 -- forward : 0.05
 -- right : 0.93
 -- left : -17.49

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.35

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -2.71
 -- forward : -0.21
 -- right : 0.97
 -- left : -15.31

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.82
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.61

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : -5.07

('forward', 'red', None, 'right', 'forward')
 -- None : 1.63
 -- forward : -5.41
 -- right : 0.96
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : -5.18

('right', 'red', 'left', None, 'left')
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.04
 -- left : -5.36

('forward', 'red', None, 'right', 'left')
 -- None : 2.27
 -- forward : -5.36
 -- right : 0.96
 -- left : -4.56

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 1.77
 -- forward : -9.09
 -- right : 0.33
 -- left : -37.22

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -7.55
 -- right : 1.22
 -- left : -8.98

('forward', 'red', None, 'left', 'forward')
 -- None : 1.73
 -- forward : -7.53
 -- right : 0.60
 -- left : -4.93

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -20.24
 -- right : -10.07
 -- left : -20.18

('right', 'green', None, 'right', 'left')
 -- None : 0.38
 -- forward : 0.00
 -- right : 1.32
 -- left : 0.48

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 1.82
 -- forward : -30.16
 -- right : -16.98
 -- left : -37.14

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.75
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.66

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -2.58
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 2.04
 -- forward : -38.61
 -- right : 0.76
 -- left : -37.39

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 2.21

('forward', 'green', 'left', 'left', 'left')
 -- None : 1.10
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -0.36
 -- right : 1.08
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : -3.76
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- None : -2.82
 -- forward : 1.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.70
 -- right : -15.35
 -- left : -19.95

